Initialize engine version: 5.6.2f1 (a2913c821e27)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1070 (ID=0x1b81)
    Vendor:   NVIDIA
    VRAM:     3072 MB
    Driver:   22.21.13.8205
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_22_17_02_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_22_17_02_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_22_17_02_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_22_17_02_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_22_17_02_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_22_17_02_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_22_17_02_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_22_17_02_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.016 seconds
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_22_17_02_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Melchiah\Documents\GitHub\TiledIntegrationKit\test 6_22_17_02_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 4480x1080 at -1280,0
<RI> Initializing input.
<RI> Input initialized.
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

IndexOutOfRangeException: Array index is out of range.
  at PDKSerializable2DHashsetOfPDKObjects.GetItem (Int32 x, Int32 y) [0x00000] in <filename unknown>:0 
  at PDKLayer.HydrateInternalObjects (Rect rectToHydrate) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.UpdateObjectGroup (.PDKLayerGroup groupToUpdate, Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelRenderer.LoadRectOfMap (Rect rectToLoad) [0x00000] in <filename unknown>:0 
  at PDKLevelController.Reload () [0x00000] in <filename unknown>:0 
  at PDKLevelController.Update () [0x00000] in <filename unknown>:0 
 
(Filename:  Line: -1)

Setting up 4 worker threads for Enlighten.
  Thread -> id: 68b8 -> priority: 1 
  Thread -> id: 56d4 -> priority: 1 
  Thread -> id: 5490 -> priority: 1 
  Thread -> id: 5e64 -> priority: 1 
